ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: progression_external_link","Meta: _product_addons_exclude_global","Meta: _wcpgsk_button_label","Meta: _wcpgsk_extend_price","Meta: _wcpgsk_extend_price_placement","Meta: _wcpgsk_empty_price_html","Meta: _wcpgsk_free_sale_html","Meta: _wcpgsk_free_price_html","Meta: _wcpgsk_onsale_html","Meta: slide_template","Attribute 2 default"
781,variable,,"Lee Oskar VIP Admission",1,0,visible,"*includes <span class=""il"">$100</span> cabin deposit to Royal Caribbean","Includes: Lee Oskar Harmonica ($45 value), Exclusive VIP Event and Lesson with Lee Oskar himself, SALLFEST T-shirt, Swag Bag, Souvenir Lanyard/Pass, Early Event Access, Premium seating and a Special VIP Songwriters in the Round Performance.
\n
\n*Cabins are not included in ticket price. You will be prompted to book your cabin after your SALLFEST Ticket Purchase.
\n
\n*No Refunds on SALLFEST Event Ticket after 90 days prior to the event
\n
\nBalcony Cabin: $399 per person *taxes and port charges not included*
\n
\nUpgraded stateroom categories available upon request. Pricing based on the prevailing rates.",,,taxable,,1,,,0,0,,,,,1,,,,"Tickets, VIP",,,https://sallfest.com/wp-content/uploads/2019/02/SALL2019-ticket-graphic.jpg,,,,,,,,,0,"T-Shirt Size","S, M, L, XL, XXL, XXXL",1,0,"Cabin Selections / Preference","Balcony, Other/Upgrade",1,0,,0,,,after,,,,,default,
782,variation,,"Lee Oskar VIP Admission",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,375,,,,,,,id:781,,,,,,1,"T-Shirt Size",S,,0,"Cabin Selections / Preference",,,0,,,,,,,,,,,
735,variation,,VIP,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,325,,,,,,,id:525,,,,,,1,"T-Shirt Size",S,,0,"Cabin Selections / Preference","Interior Room",,0,,,,,,,,,,,
587,"variation, virtual",,"Regular Admission",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,275,,,,,,,id:504,,,,,,1,"T-Shirt Size",,,0,"Cabin Selections / Preference",Other/Upgrade,,0,,,,,,,,,,,
586,"variation, virtual",,"Kids Admission<br>(12 and under)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,165,,,,,,,id:544,,,,,,1,"T-shirt Size",,,0,"Cabin Selections / Preference",Other/Upgrade,,0,,,,,,,,,,,
525,variable,,VIP,1,0,visible,"*includes <span class=""il"">$100</span> cabin deposit to Royal Caribbean","<div><span style=""color: #454545; font-family: Helvetica;""><b>(Limited Amount of Tickets Available)</b></span></div>
\n<div><span style=""color: #454545; font-family: Helvetica;""><b>$225 </b></span></div>
\n<div></div>
\n<div><span style=""color: #454545; font-family: Helvetica;"">Includes: SALLFEST T-shirt, Swag Bag, Souvenir Lanyard/Pass, Early Event Access, Premium seating and a Special VIP Songwriters in the Round Performance </span></div>
\n<div><span style=""color: #454545; font-family: Helvetica;"">*Cabins are not included in ticket price. You will be prompted to book your cabin after your SALLFEST Ticket Purchase.</span></div>
\n<div>
\n<div>*No Refunds on SALLFEST Event Ticket after 90 days prior to the event</div>
\n</div>
\n<div></div>
\n<div>Balcony Cabin: $399 per person</div>
\n<div><span style=""color: #454545; font-family: Helvetica;"">*taxes and port charges not included </span></div>
\n<div><span style=""color: #454545; font-family: Helvetica;"">*Upgraded stateroom categories available upon request. Pricing based on the prevailing rates.</span></div>",,,taxable,,1,,,0,0,,,,,1,,,,"Tickets, VIP",,,https://sallfest.com/wp-content/uploads/2019/02/SALL2019-ticket-graphic.jpg,,,,,,,,,1,"T-Shirt Size","S, M, L, XL, XXL, XXXL",1,0,"Cabin Selections / Preference","Interior Room, Balcony, Other/Upgrade",1,0,,0,,,after,,,,,default,"Interior Room"
783,variation,,"Lee Oskar VIP Admission",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,375,,,,,,,id:781,,,,,,2,"T-Shirt Size",S,,0,"Cabin Selections / Preference",Balcony,,0,,,,,,,,,,,
736,variation,,VIP,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,325,,,,,,,id:525,,,,,,2,"T-Shirt Size",S,,0,"Cabin Selections / Preference",Balcony,,0,,,,,,,,,,,
545,"variation, virtual",,"Kids Admission<br>(12 and under)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,165,,,,,,,id:544,,,,,,2,"T-shirt Size",S,,0,"Cabin Selections / Preference","Interior Room",,0,,,,,,,,,,,
506,"variation, virtual",,"Regular Admission",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,275,,,,,,,id:504,,,,,,2,"T-Shirt Size",S,,0,"Cabin Selections / Preference","Interior Room",,0,,,,,,,,,,,
